timestamp,heart_rate_bpm,spo2,raw_signal
2025-11-30T06:48:27.725272Z,772,98.1,0.12660990908363734
2025-11-30T06:48:27.737127Z,772,98.1,0.05589781624044765
2025-11-30T06:48:27.748998Z,772,98.1,0.024948913008088523
2025-11-30T06:48:27.760613Z,773,98.1,0
2025-11-30T06:48:27.772304Z,773,98.1,0
2025-11-30T06:48:27.784901Z,795,98.1,0.016738686733974942
2025-11-30T06:48:27.797057Z,795,98.1,0.0006024792835706283
2025-11-30T06:48:27.808893Z,795,98.1,0.00227025234662568
2025-11-30T06:48:27.820607Z,795,98.1,0.17351317858551815
2025-11-30T06:48:27.832578Z,795,98.1,0.07566719090708593
2025-11-30T06:48:27.844557Z,818,98.1,0.06716112661865757
2025-11-30T06:48:27.856203Z,805,98.1,0.11542641732876656
2025-11-30T06:48:27.867505Z,805,98.1,0.0858333485479632
2025-11-30T06:48:27.879165Z,805,98.1,0.15620931731460572
2025-11-30T06:48:27.891142Z,791,98.1,0.17873966935627053
2025-11-30T06:48:27.902472Z,814,98.1,0.1856291304906224
2025-11-30T06:48:27.914226Z,814,98.1,0.34264258526704666
2025-11-30T06:48:27.925522Z,795,98.1,0.29696724740546887
2025-11-30T06:48:27.937252Z,795,98.1,0.34562983863617963
2025-11-30T06:48:27.948740Z,779,98.1,0.3631845847266902
2025-11-30T06:48:27.960561Z,779,98.1,0.4027633079953054
2025-11-30T06:48:27.971849Z,764,98.1,0.40438131310027664
2025-11-30T06:48:27.983960Z,764,98.1,0.45052776646473996
2025-11-30T06:48:27.995465Z,764,98.1,0.5181488511574428
2025-11-30T06:48:28.006830Z,750,98.1,0.6578451806218293
2025-11-30T06:48:28.018309Z,669,98.1,0.6175910609967272
2025-11-30T06:48:28.029904Z,669,98.1,0.6626197721219242
2025-11-30T06:48:28.041967Z,660,98.1,0.6683636144739498
2025-11-30T06:48:28.053280Z,660,98.0,0.6945915832422942
2025-11-30T06:48:28.065859Z,660,98.0,0.7012009760300101
2025-11-30T06:48:28.078062Z,660,98.0,0.7584310961087013
2025-11-30T06:48:28.089485Z,660,98.0,0.8126988681025448
2025-11-30T06:48:28.100638Z,646,98.0,0.897694958572256
2025-11-30T06:48:28.113322Z,646,98.0,0.9014522952217803
2025-11-30T06:48:28.126056Z,646,98.0,0.8644724615578494
2025-11-30T06:48:28.138700Z,644,98.0,0.8957851669441733
2025-11-30T06:48:28.150190Z,644,98.0,0.9170143148443326
2025-11-30T06:48:28.161807Z,658,98.0,0.9072075642032347
2025-11-30T06:48:28.174734Z,658,98.0,0.9310921376030064
2025-11-30T06:48:28.186718Z,658,98.1,0.9526812155872427
2025-11-30T06:48:28.200424Z,658,98.1,1.0738927569591525
2025-11-30T06:48:28.212168Z,669,98.1,0.9987205546943163
2025-11-30T06:48:28.224154Z,669,98.1,1.0059882543118637
2025-11-30T06:48:28.236153Z,767,98.1,0.9973953981865409
2025-11-30T06:48:28.247449Z,767,98.1,1.0113395687380713
2025-11-30T06:48:28.259841Z,785,98.1,0.9971245902281864
2025-11-30T06:48:28.272308Z,785,98.1,1.0054547757512138
2025-11-30T06:48:28.284457Z,802,98.1,0.9681027293689988
2025-11-30T06:48:28.296602Z,802,98.1,1.0447642763010383
2025-11-30T06:48:28.308940Z,818,98.1,0.9906400725099916
2025-11-30T06:48:28.321319Z,795,98.1,0.8988613817669411
2025-11-30T06:48:28.332612Z,773,98.1,0.8793021216152545
2025-11-30T06:48:28.344031Z,773,98.1,0.8693579971741603
2025-11-30T06:48:28.355809Z,773,98.1,0.8610526250942334
2025-11-30T06:48:28.367531Z,773,98.1,0.7911659983823015
2025-11-30T06:48:28.379241Z,773,98.1,0.772789059782213
2025-11-30T06:48:28.390914Z,773,98.1,0.842085486504053
2025-11-30T06:48:28.402541Z,750,98.1,0.7757356993233353
2025-11-30T06:48:28.414919Z,750,98.1,0.723683127919818
2025-11-30T06:48:28.426673Z,750,98.1,0.6513840480609244
2025-11-30T06:48:28.438322Z,750,98.1,0.600826568727703
2025-11-30T06:48:28.449745Z,750,98.1,0.5523663106656154
2025-11-30T06:48:28.461185Z,750,98.1,0.545817217290935
2025-11-30T06:48:28.472944Z,750,98.1,0.4580430028804295
2025-11-30T06:48:28.484758Z,750,98.1,0.5739577886230005
2025-11-30T06:48:28.496504Z,750,98.1,0.4474820652341864
2025-11-30T06:48:28.508581Z,750,98.1,0.3845495283540576
2025-11-30T06:48:28.519967Z,750,98.0,0.3259112202959627
2025-11-30T06:48:28.531838Z,750,98.0,0.3167694259088257
2025-11-30T06:48:28.544096Z,750,98.0,0.27927551733547645
2025-11-30T06:48:28.556493Z,750,98.0,0.21976501398852022
2025-11-30T06:48:28.567895Z,750,98.0,0.18862550568984315
2025-11-30T06:48:28.579231Z,750,98.0,0.2623507627045643
2025-11-30T06:48:28.591398Z,750,98.0,0.17565133066523497
2025-11-30T06:48:28.603323Z,750,98.0,0.12126478409571254
2025-11-30T06:48:28.615147Z,750,98.0,0.0776703099406963
2025-11-30T06:48:28.626780Z,750,98.0,0.04657069078391604
2025-11-30T06:48:28.638032Z,750,98.0,0.05476106015761078
2025-11-30T06:48:28.649834Z,750,98.1,0.030625985453190167
2025-11-30T06:48:28.661554Z,750,98.1,0
2025-11-30T06:48:28.673211Z,750,98.1,0.12536705793105996
2025-11-30T06:48:28.686393Z,750,98.1,0.02138311567460007
2025-11-30T06:48:28.697850Z,750,98.1,0
2025-11-30T06:48:28.709490Z,750,98.1,0
2025-11-30T06:48:28.721055Z,750,98.1,0
2025-11-30T06:48:28.733153Z,750,98.1,0.029079848703756284
2025-11-30T06:48:28.752117Z,750,98.1,0.009595312784184755
2025-11-30T06:48:28.764654Z,750,98.1,0.05133351178400425
2025-11-30T06:48:28.777480Z,773,98.1,0.1524800375870003
2025-11-30T06:48:28.789849Z,773,98.1,0.0895820437599382
2025-11-30T06:48:28.801675Z,773,98.1,0.07323444582059711
2025-11-30T06:48:28.814045Z,773,98.1,0.08776342626519118
2025-11-30T06:48:28.825982Z,773,98.1,0.12220415892100214
2025-11-30T06:48:28.837448Z,773,98.1,0.16461035784026354
2025-11-30T06:48:28.849224Z,795,98.1,0.13832767718396266
2025-11-30T06:48:28.862162Z,818,98.1,0.21841274087252083
2025-11-30T06:48:28.874884Z,818,98.1,0.37150667179530333
2025-11-30T06:48:28.886353Z,818,98.1,0.30903704186209113
2025-11-30T06:48:28.898366Z,818,98.1,0.3192310176708522
2025-11-30T06:48:28.909946Z,802,98.1,0.34397884551852687
2025-11-30T06:48:28.922183Z,802,98.1,0.3876635556393577
2025-11-30T06:48:28.934444Z,797,98.1,0.4185203559170713
2025-11-30T06:48:28.946277Z,797,98.1,0.45453288664301406
2025-11-30T06:48:28.958599Z,797,98.1,0.5029853349327855
2025-11-30T06:48:28.970049Z,797,98.1,0.637736539714804
2025-11-30T06:48:28.981387Z,709,98.1,0.6165809951825687
2025-11-30T06:48:28.993529Z,709,98.1,0.6189622365404068
2025-11-30T06:48:29.004710Z,708,98.1,0.6551901056314936
2025-11-30T06:48:29.016457Z,708,98.0,0.6969164342490841
2025-11-30T06:48:29.028286Z,708,98.0,0.7142114672775466
2025-11-30T06:48:29.039564Z,708,98.0,0.7747624843493649
2025-11-30T06:48:29.051166Z,708,98.0,0.7992753504266248
2025-11-30T06:48:29.063480Z,708,98.0,0.9108117213179774
2025-11-30T06:48:29.075002Z,709,98.0,0.8788327126014683
2025-11-30T06:48:29.086443Z,709,98.0,0.8857685038786415
2025-11-30T06:48:29.097806Z,708,98.0,0.9155640622438649
2025-11-30T06:48:29.109674Z,708,98.0,0.9164109262425122
2025-11-30T06:48:29.121257Z,708,98.0,0.9661587681594184
2025-11-30T06:48:29.133214Z,717,98.0,0.9306523289292934
2025-11-30T06:48:29.144435Z,717,98.1,0.9521881430275048
2025-11-30T06:48:29.156311Z,717,98.1,1.0844652934089178
2025-11-30T06:48:29.168488Z,730,98.1,0.9946979956764979
2025-11-30T06:48:29.179816Z,730,98.1,1.0069322901556892
2025-11-30T06:48:29.192403Z,837,98.1,0.9821509269555369
2025-11-30T06:48:29.203866Z,837,98.1,1.016128741943494
2025-11-30T06:48:29.215715Z,854,98.1,0.9981280239663294
2025-11-30T06:48:29.227256Z,854,98.1,0.9660367334056493
2025-11-30T06:48:29.238621Z,854,98.1,0.9821588456581966
2025-11-30T06:48:29.250444Z,854,98.1,1.0885378958396252
2025-11-30T06:48:29.262762Z,864,98.1,0.9685982747310409
2025-11-30T06:48:29.274371Z,864,98.1,0.9079891259921073
2025-11-30T06:48:29.286166Z,841,98.1,0.9265877520945105
